,Raft,Nutrients,Mixing,Spores,Trt,Bag,Day,NDay,UA,UJ,UM,MA,MJ,MM,Chaob,EdChl,TP,TN,InfDensity,UninfDensity,TotalDensity,PrevTotal,InfCount,UninfCount,TotalCount,LogTotDens,LogUninfDens,LogInfDens,LogEdChl,LogTP,LogTN
134,1,High,Mix,Spores,High Mix Spores,6,12,5,207,309,0,2,0,0,0,1.5,9.951269254,588.3118,150.6792361,38875.2429,39025.92214,0.003861004,2,516,518,10.57198137,10.5681129,5.015153313,0.405465108,2.297700106,6.377257079
135,1,Low,No,No,Low No No,7,12,5,141,425,0,0,0,0,0,1.17,7.204021795,547.1161,75.33961803,42642.22381,42642.22381,0,0,566,566,10.66060021,10.66060021,4.322006132,0.157003749,1.974639453,6.304661029
136,1,High,No,Spores,High No Spores,8,12,5,78,344,0,1,1,0,0,4.6,18.82532818,605.9671,150.6792361,31793.31881,31943.99805,0.004716981,2,422,424,10.37173959,10.36701145,5.015153313,1.526056303,2.935203207,6.406825694
138,2,Low,No,Spores,Low No Spores,10,12,5,50,182,0,0,0,0,0,3,28.33858365,664.8706,75.33961803,17478.79138,17478.79138,0,0,232,232,9.768743504,9.768743504,4.322006132,1.098612289,3.344224256,6.499592435
139,2,High,Mix,Spores,High Mix Spores,11,12,5,78,207,0,0,0,0,0,1.42,15.0236295,635.3926,75.33961803,21471.79114,21471.79114,0,0,285,285,9.974495313,9.974495313,4.322006132,0.350656872,2.709624262,6.454243076
140,2,Low,Mix,No,Low Mix No,12,12,5,259,585,0,0,0,0,0,2.29,10.35708942,718.4539,75.33961803,63586.63762,63586.63762,0,0,844,844,11.06015863,11.06015863,4.322006132,0.828551818,2.337671253,6.577101542
141,2,High,No,Spores,High No Spores,13,12,5,153,437,0,3,1,0,0,3.94,20.86130899,641.2777,301.3584721,44450.37464,44751.73311,0.006734007,4,590,594,10.70888545,10.70212867,5.708300493,1.371180723,3.037896199,6.463462592
143,2,High,Mix,No,High Mix No,15,12,5,169,667,0,0,0,0,0,1.18,10.57329977,676.778,75.33961803,62983.92067,62983.92067,0,0,836,836,11.05063475,11.05063475,4.322006132,0.165514438,2.358331934,6.517343302
144,2,Low,Mix,Spores,Low Mix Spores,16,12,5,54,160,0,1,1,0,0,2.46,11.14986071,605.9671,150.6792361,16122.67826,16273.35749,0.009259259,2,214,216,9.69728454,9.687982147,5.015153313,0.90016135,2.411427005,6.406825694
145,3,Low,No,No,Low No No,17,12,5,62,224,0,0,0,0,1,1.63,10.60933483,570.6565,75.33961803,21547.13076,21547.13076,0,0,286,286,9.977997943,9.977997943,4.322006132,0.488580015,2.361734258,6.346787452
146,3,High,No,Spores,High No Spores,18,12,5,108,269,0,0,0,0,0,1.32,16.6812422,641.0558,75.33961803,28403.036,28403.036,0,0,377,377,10.25425132,10.25425132,4.322006132,0.277631737,2.814284867,6.463116505
147,3,Low,Mix,No,Low Mix No,19,12,5,168,570,0,0,0,0,0,1.5,12.3750527,529.4608,75.33961803,55600.63811,55600.63811,0,0,738,738,10.92594996,10.92594996,4.322006132,0.405465108,2.515682567,6.27185913
150,3,High,No,No,High No No,22,12,5,157,405,0,0,0,0,0,1.85,14.03266539,611.2873,75.33961803,42340.86533,42340.86533,0,0,562,562,10.65350798,10.65350798,4.322006132,0.615185639,2.641387854,6.415567061
151,3,Low,Mix,Spores,Low Mix Spores,23,12,5,197,532,1,0,0,0,0,1.45,8.573354021,541.231,75.33961803,54997.92116,54997.92116,0,0,730,730,10.91505067,10.91505067,4.322006132,0.371563556,2.148659024,6.293846175
152,3,High,Mix,No,High Mix No,24,12,5,110,276,0,0,0,0,0,1.73,23.45583321,558.8863,75.33961803,29081.09256,29081.09256,0,0,386,386,10.2778435,10.2778435,4.322006132,0.548121409,3.155119215,6.325946054
153,4,Low,No,Spores,Low No Spores,25,12,5,56,187,0,0,0,0,0,1.89,9.059827311,582.4267,75.33961803,18307.52718,18307.52718,0,0,243,243,9.815067576,9.815067576,4.322006132,0.636576829,2.203850059,6.367203341
154,4,High,No,No,High No No,26,12,5,324,810,0,0,0,0,0,3.95,27.31158448,569.6114,75.33961803,85435.12685,85435.12685,0,0,1134,1134,11.35551262,11.35551262,4.322006132,1.373715579,3.307310952,6.344954374
155,4,Low,Mix,No,Low Mix No,27,12,5,170,562,0,0,0,0,0,1.5,10.21294919,581.5188,75.33961803,55148.6004,55148.6004,0,0,732,732,10.91778665,10.91778665,4.322006132,0.405465108,2.323656444,6.365643302
156,4,High,Mix,Spores,High Mix Spores,28,12,5,123,519,0,0,0,0,0,3.23,36.6806997,605.3336,75.33961803,48368.03478,48368.03478,0,0,642,642,10.78659444,10.78659444,4.322006132,1.172482137,3.602250723,6.405779711
157,4,Low,No,No,Low No No,29,12,5,192,503,0,0,0,0,0,1.17,17.58211866,529.4608,75.33961803,52361.03453,52361.03453,0,0,695,695,10.86591798,10.86591798,4.322006132,0.157003749,2.8668824,6.27185913
158,4,Low,Mix,Spores,Low Mix Spores,30,12,5,99,460,0,0,0,0,0,1.04,9.840294044,558.8863,75.33961803,42114.84648,42114.84648,0,0,559,559,10.64815561,10.64815561,4.322006132,0.039220713,2.286485593,6.325946054
159,4,High,No,Spores,High No Spores,31,12,5,73,284,0,0,0,0,0,2.37,13.6593426,593.4262,75.33961803,26896.24364,26896.24364,0,0,357,357,10.19974191,10.19974191,4.322006132,0.862889955,2.614423727,6.385912859
160,4,High,Mix,No,High Mix No,32,12,5,74,285,0,0,0,0,1,2.8,19.68941926,551.7503,75.33961803,27046.92287,27046.92287,0,0,359,359,10.20532852,10.20532852,4.322006132,1.029619417,2.980081398,6.313095589
161,1,Low,Mix,Spores,Low Mix Spores,1,15,6,137,888,0,55,28,0,0,3.16,98.49260568,991.2475,6253.188297,77223.10848,83476.29678,0.074909747,83,1025,1108,11.332318,11.25445402,8.74084674,1.150572028,4.589981476,6.898964251
162,1,High,Mix,No,High Mix No,2,15,6,115,757,0,0,0,0,0,4.88,31.93661429,1131.1632,75.33961803,65696.14692,65696.14692,0,0,872,872,11.09279556,11.09279556,4.322006132,1.58514522,3.463753135,7.031001763
164,1,High,No,No,High No No,4,15,6,232,1152,0,0,0,0,0,14.89,62.06063732,1462.9386,75.33961803,104270.0314,104270.0314,0,0,1384,1384,11.55473927,11.55473927,4.322006132,2.700689847,4.128111928,7.288202432
165,1,Low,Mix,No,Low Mix No,5,15,6,249,424,0,0,0,0,0,3.26,13.29950308,527.8225,75.33961803,50703.56294,50703.56294,0,0,673,673,10.83375146,10.83375146,4.322006132,1.181727195,2.587726672,6.268760053
166,1,High,Mix,Spores,High Mix Spores,6,15,6,294,669,0,126,0,0,0,8.13,87.72250583,1614.6782,9492.791872,72552.05216,82044.84404,0.115702479,126,963,1089,11.31502126,11.19205954,9.158288039,2.095560924,4.474178489,7.386890959
167,1,Low,No,No,Low No No,7,15,6,347,736,2,0,0,0,0,1.98,12.29596633,602.9725,75.33961803,81743.48556,81743.48556,0,0,1085,1085,11.3113414,11.3113414,4.322006132,0.683096845,2.509271268,6.40187159
168,1,High,No,Spores,High No Spores,8,15,6,121,419,0,38,9,0,0,3.1,27.0443726,1032.7388,3540.962047,40683.39374,44224.35578,0.080068143,47,540,587,10.69703095,10.61357527,8.172153734,1.131402111,3.297478947,6.939969581
170,2,Low,No,Spores,Low No Spores,10,15,6,26,190,0,16,4,0,0,3.09,10.03800862,582.6210123,1506.792361,16273.35749,17780.14986,0.084745763,20,216,236,9.785837937,9.69728454,7.317738406,1.128171091,2.30637875,6.36753691
171,2,High,Mix,Spores,High Mix Spores,11,15,6,313,1008,0,128,11,0,1,6.63,33.54944123,1235.2496,10472.20691,99523.63542,109995.8423,0.095205479,139,1321,1460,11.60819785,11.50815044,9.256480065,1.891604804,3.513020208,7.119028334
172,2,Low,Mix,No,Low Mix No,12,15,6,257,495,0,0,0,0,0,17.63,30.80763544,753.2725,75.33961803,56655.39276,56655.39276,0,0,752,752,10.94474246,10.94474246,4.322006132,2.869601996,3.427762563,6.624427048
173,2,High,No,Spores,High No Spores,13,15,6,138,324,0,50,3,0,2,3.01,26.84724931,1046.593,3992.999756,34806.90353,38799.90329,0.102912621,53,462,515,10.56617303,10.45757102,8.292298046,1.101940079,3.290163369,6.953295406
175,2,High,Mix,No,High Mix No,15,15,6,251,973,0,0,0,0,1,8.5,54.92835822,1358.8522,75.33961803,92215.69247,92215.69247,0,0,1224,1224,11.4318856,11.4318856,4.322006132,2.140066163,4.006029758,7.214395652
176,2,Low,Mix,Spores,Low Mix Spores,16,15,6,47,399,0,23,1,0,0,3.3,13.06653919,628.0225,1808.150833,33601.46964,35409.62047,0.05106383,24,446,470,10.47473883,10.42232508,7.500059963,1.193922468,2.570054702,6.442575994
177,3,Low,No,No,Low No No,17,15,6,98,395,0,0,0,0,0,4.51,8.658145579,740.7475,75.33961803,37142.43169,37142.43169,0,0,493,493,10.52251531,10.52251531,4.322006132,1.506297154,2.158500563,6.607659811
178,3,High,No,Spores,High No Spores,18,15,6,145,575,0,31,5,0,0,11.77,86.96985327,1397.8846,2712.226249,54244.52498,56956.75123,0.047619048,36,720,756,10.95004751,10.90125734,7.905525071,2.465553921,4.465561544,7.242715373
179,3,Low,Mix,No,Low Mix No,19,15,6,179,579,0,0,0,0,3,4.97,25.95123435,747.01,75.33961803,57107.43047,57107.43047,0,0,758,758,10.95268952,10.95268952,4.322006132,1.60341984,3.256219175,6.616078572
182,3,High,No,No,High No No,22,15,6,273,990,0,0,0,0,0,5.2,31.16604143,1222.2388,75.33961803,95153.93757,95153.93757,0,0,1263,1263,11.46325125,11.46325125,4.322006132,1.648658626,3.439329086,7.108439538
183,3,Low,Mix,Spores,Low Mix Spores,23,15,6,107,190,0,36,1,0,0,5.24,32.61758567,682.7317,2787.565867,22375.86656,25163.43242,0.110778443,37,297,334,10.13314713,10.01573827,7.932924045,1.656321498,3.484851581,6.526101957
184,3,High,Mix,No,High Mix No,24,15,6,98,280,0,0,0,0,0,6.21,33.5247761,847.21,75.33961803,28478.37562,28478.37562,0,0,378,378,10.25690033,10.25690033,4.322006132,1.826160896,3.512284751,6.741948598
185,4,Low,No,Spores,Low No Spores,25,15,6,43,171,0,16,1,0,1,3.75,8.294469354,565.3975,1280.773507,16122.67826,17403.45177,0.073593074,17,214,231,9.764423843,9.687982147,7.155219476,1.32175584,2.11558895,6.337529024
186,4,High,No,No,High No No,26,15,6,323,1279,0,0,0,0,0,4.35,34.70660736,1105.1416,75.33961803,120694.0681,120694.0681,0,0,1602,1602,11.70101426,11.70101426,4.322006132,1.470175845,3.546930083,7.007728751
187,4,Low,Mix,No,Low Mix No,27,15,6,127,663,0,0,0,0,0,3.47,8.079590944,590.4475,75.33961803,59518.29825,59518.29825,0,0,790,790,10.99403908,10.99403908,4.322006132,1.244154594,2.089341246,6.380880724
188,4,High,Mix,Spores,High Mix Spores,28,15,6,256,366,0,58,2,0,0,1.86,22.26156606,959.935,4520.377082,46861.24242,51381.6195,0.08797654,60,622,682,10.84703579,10.75494623,8.416350695,0.620576488,3.102861696,6.866865574
189,4,Low,No,No,Low No No,29,15,6,221,752,0,0,0,0,0,2.88,33.5247761,603.6497115,75.33961803,73305.44834,73305.44834,0,0,973,973,11.20239021,11.20239021,4.322006132,1.057790294,3.512284751,6.402994082
190,4,Low,Mix,Spores,Low Mix Spores,30,15,6,119,186,0,28,1,0,0,2.59,7.273796903,552.8725,2184.848923,22978.5835,25163.43242,0.086826347,29,305,334,10.13314713,10.04231791,7.689301962,0.951657876,1.984278425,6.315127414
191,4,High,No,Spores,High No Spores,31,15,6,83,270,0,18,1,0,0,3.36,25.43102262,966.1975,1431.452743,26594.88517,28026.33791,0.051075269,19,353,372,10.24089999,10.18847419,7.266445111,1.211940974,3.235969792,6.873368265
192,4,High,Mix,No,High Mix No,32,15,6,NA,NA,NA,NA,NA,NA,NA,7.69,64.5388934,1267.7766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.039920784,4.167268041,7.145019937
193,1,Low,Mix,Spores,Low Mix Spores,1,19,7,179,603,0,25,16,0,0,1.33,7.81199553,694.6391,3088.924339,58915.5813,62004.50564,0.04981774,41,782,823,11.03496233,10.98386087,8.035578199,0.285178942,2.055660441,6.54339243
194,1,High,Mix,No,High Mix No,2,19,7,232,995,0,0,0,0,0,6.78,43.46253969,974.463,75.33961803,92441.71132,92441.71132,0,0,1227,1227,11.43433358,11.43433358,4.322006132,1.913977102,3.771899411,6.88188655
196,1,High,No,No,High No No,4,19,7,772,964,1,0,0,0,0,4.04,25.48194745,938.7408,75.33961803,130864.9165,130864.9165,0,0,1737,1737,11.7819209,11.7819209,4.322006132,1.396244692,3.237970258,6.844539403
197,1,Low,Mix,No,Low Mix No,5,19,7,523,1476,0,0,0,0,0,2.27,25.29921786,694.6391,75.33961803,150603.8964,150603.8964,0,0,1999,1999,11.92240847,11.92240847,4.322006132,0.819779831,3.230773481,6.54339243
198,1,High,Mix,Spores,High Mix Spores,6,19,7,478,1739,0,77,1,0,0,2.56,17.47839115,891.1112,5876.490206,167027.9332,172904.4234,0.033986928,78,2217,2295,12.06049425,12.02591634,8.678714959,0.940007258,2.860965327,6.792469223
199,1,Low,No,No,Low No No,7,19,7,548,565,1,0,0,0,0,1.99,6.770436833,623.1947,75.33961803,83928.33449,83928.33449,0,0,1114,1114,11.33771855,11.33771855,4.322006132,0.688134639,1.91256561,6.43485899
200,1,High,No,Spores,High No Spores,8,19,7,329,649,0,63,24,0,1,1.87,22.32072544,1080.7415,6554.546769,73682.14643,80236.6932,0.081690141,87,978,1065,11.29273621,11.2075158,8.787914251,0.625938431,3.105515639,6.985402659
202,2,Low,No,Spores,Low No Spores,10,19,7,1040,683,0,112,41,0,2,5.31,10.7173961,676.778,11526.96156,129810.1619,141337.1234,0.081556503,153,1723,1876,11.85890326,11.77382837,9.352444054,1.669591835,2.371868225,6.517343302
203,2,High,Mix,Spores,High Mix Spores,11,19,7,1156,1924,1,91,14,0,0,28.84,105.6636941,1232.2632,7910.659893,232121.3632,240032.023,0.032956685,105,3081,3186,12.38852762,12.35501563,8.975966482,3.361763312,4.660261353,7.116607758
204,2,Low,Mix,No,Low Mix No,12,19,7,1051,1568,0,0,0,0,1,10.79,22.99682495,795.852,75.33961803,197314.4596,197314.4596,0,0,2619,2619,12.19255398,12.19255398,4.322006132,2.378619779,3.135356161,6.679413239
205,2,High,No,Spores,High No Spores,13,19,7,820,1099,1,107,17,0,1,2.69,22.39381728,885.1575,9342.112636,144652.0666,153994.1793,0.060665362,124,1920,2044,11.94467008,11.8820866,9.142287698,0.989541194,3.108784906,6.785765595
207,2,High,Mix,No,High Mix No,15,19,7,462,1235,0,0,0,0,1,9.74,23.12473567,920.8797,75.33961803,127851.3318,127851.3318,0,0,1697,1697,11.7586234,11.7586234,4.322006132,2.276241118,3.140902853,6.825329409
208,2,Low,Mix,Spores,Low Mix Spores,16,19,7,167,531,0,35,6,0,0,5.29,17.60630187,647.0095,3088.924339,52587.05339,55675.97773,0.055480379,41,698,739,10.92730405,10.87022524,8.035578199,1.665818246,2.868256899,6.472360978
209,3,Low,No,No,Low No No,17,19,7,509,221,1,0,0,0,0,23.9,34.27124102,754.1761,75.33961803,55073.26078,55073.26078,0,0,731,731,10.91641959,10.91641959,4.322006132,3.173878459,3.534306548,6.625625895
210,3,High,No,Spores,High No Spores,18,19,7,513,994,0,86,9,0,0,2.44,27.93052404,908.9723,7157.263713,113536.8044,120694.0681,0.059300874,95,1507,1602,11.70101426,11.63988233,8.875883024,0.891998039,3.329720142,6.812314621
211,3,Low,Mix,No,Low Mix No,19,19,7,1405,1528,0,0,0,0,6,7.87,13.12942677,688.6854,75.33961803,220971.0997,220971.0997,0,0,2933,2933,12.3057872,12.3057872,4.322006132,2.063058062,2.574856029,6.534784563
214,3,High,No,No,High No No,22,19,7,573,883,0,0,0,0,1,3.03,16.67461487,915.3172156,75.33961803,109694.4839,109694.4839,0,0,1456,1456,11.60545436,11.60545436,4.322006132,1.10856262,2.813887495,6.819270689
215,3,Low,Mix,Spores,Low Mix Spores,23,19,7,463,1419,0,122,6,0,0,7.06,33.73038536,742.2687,9643.471108,141789.1611,151432.6322,0.063681592,128,1882,2010,11.92789613,11.86209645,9.174036396,1.954445052,3.518399074,6.609711307
216,3,High,Mix,No,High Mix No,24,19,7,521,439,5,0,0,0,0,10.99,71.54339144,968.5093,75.33961803,72702.7314,72702.7314,0,0,965,965,11.19413423,11.19413423,4.322006132,2.396985768,4.270304139,6.875758085
217,4,Low,No,Spores,Low No Spores,25,19,7,372,965,0,63,4,0,0,1.17,20.9929908,629.1484,5047.754408,100729.0693,105776.8237,0.047720798,67,1337,1404,11.56908672,11.52018971,8.526698752,0.157003749,3.044188611,6.444367159
218,4,High,No,No,High No No,26,19,7,785,924,0,0,0,0,0,1.62,17.78142551,897.0649,75.33961803,128755.4072,128755.4072,0,0,1709,1709,11.76566982,11.76566982,4.322006132,0.482426149,2.878154402,6.799128212
219,4,Low,Mix,No,Low Mix No,27,19,7,249,594,0,0,0,0,0,3.03,13.33603852,712.5002,75.33961803,63511.298,63511.298,0,0,843,843,11.05897309,11.05897309,4.322006132,1.10856262,2.590470034,6.568780193
220,4,High,Mix,Spores,High Mix Spores,28,19,7,231,1305,0,49,1,0,0,7.18,28.68623196,926.8334,3766.980902,115721.6533,119488.6342,0.031525851,50,1536,1586,11.69097653,11.65894305,8.234029138,1.971299383,3.356417285,6.83177383
221,4,Low,No,No,Low No No,29,19,7,519,625,1,0,0,0,0,4.06,8.582196102,724.4076,75.33961803,86263.86265,86263.86265,0,0,1145,1145,11.36516605,11.36516605,4.322006132,1.401182974,2.149689837,6.585354217
222,4,Low,Mix,Spores,Low Mix Spores,30,19,7,292,938,0,72,3,0,0,3.09,14.96903782,682.7317,5650.471352,92667.73018,98318.20153,0.057471264,75,1230,1305,11.49596445,11.43677558,8.639494246,1.128171091,2.705983922,6.526101957
223,4,High,No,Spores,High No Spores,31,19,7,202,998,0,50,0,0,0,12.89,41.6595042,1001.339827,3766.980902,90407.54164,94174.52254,0.04,50,1200,1250,11.45290496,11.41208297,8.234029138,2.556451817,3.729529535,6.909094209
224,4,High,Mix,No,High Mix No,32,19,7,313,566,0,0,0,0,1,5.39,30.70026444,938.7408,75.33961803,66223.52425,66223.52425,0,0,879,879,11.10079103,11.10079103,4.322006132,1.684545385,3.424271268,6.844539403
225,1,Low,Mix,Spores,Low Mix Spores,1,22,8,435,1038,1,10,1,0,0,1.48,14.31106486,690.9848,828.7357983,111050.597,111879.3328,0.007407407,11,1474,1485,11.62517618,11.61774121,6.719901405,0.392042088,2.661033004,6.538117826
226,1,High,Mix,No,High Mix No,2,22,8,298,613,0,0,0,0,0,6.05,34.58126162,1095.5308,75.33961803,68634.39203,68634.39203,0,0,911,911,11.13654903,11.13654903,4.322006132,1.800058272,3.543311964,6.998994274
228,1,High,No,No,High No No,4,22,8,268,591,0,0,0,0,0,1.74,24.62522858,1057.8556,75.33961803,64716.73189,64716.73189,0,0,859,859,11.07777505,11.07777505,4.322006132,0.553885113,3.203771469,6.963999119
229,1,Low,Mix,No,Low Mix No,5,22,8,805,1100,0,0,0,0,1,1.67,9.368861409,690.9848,75.33961803,143521.9724,143521.9724,0,0,1905,1905,11.87424342,11.87424342,4.322006132,0.512823626,2.237391574,6.538117826
230,1,High,Mix,Spores,High Mix Spores,6,22,8,777,2961,0,28,3,0,1,2.21,20.11278195,933.4008,2335.528159,281619.4922,283955.0204,0.008224993,31,3738,3769,12.55657113,12.54831212,7.755993337,0.792992516,3.001355531,6.838834691
231,1,Low,No,No,Low No No,7,22,8,421,407,0,0,0,0,0,2.22,9.082356861,751.5888,75.33961803,62381.20373,62381.20373,0,0,828,828,11.04101929,11.04101929,4.322006132,0.797507196,2.206333725,6.622189366
232,1,High,No,Spores,High No Spores,8,22,8,240,568,0,18,3,0,0,3.1,20.23812769,963.7028,1582.131979,60874.41137,62456.54335,0.025331725,21,808,829,11.04222629,11.01656819,7.36652857,1.131402111,3.007568335,6.870782948
234,2,Low,No,Spores,Low No Spores,10,22,8,1,14,0,0,0,0,0,8.6,21.29461321,NA,75.33961803,1130.09427,1130.09427,0,0,15,15,7.030056333,7.030056333,4.322006132,2.151762203,3.05845414,NA
235,2,High,Mix,Spores,High Mix Spores,11,22,8,945,2679,1,8,2,0,1,4.16,32.73688859,NA,753.3961803,273106.1154,273859.5115,0.002751032,10,3625,3635,12.52037052,12.5176157,6.624591225,1.425515074,3.488502534,NA
236,2,Low,Mix,No,Low Mix No,12,22,8,814,1047,0,0,0,0,0,4.9,20.41719303,NA,75.33961803,140207.0292,140207.0292,0,0,1861,1861,11.85087539,11.85087539,4.322006132,1.589235205,3.016377341,NA
237,2,High,No,Spores,High No Spores,13,22,8,1783,2056,7,84,23,0,1,3.44,20.97229559,1045.2972,8061.339129,289756.1709,297817.5101,0.02706805,107,3846,3953,12.6042362,12.57679506,8.994834967,1.235471471,3.043202309,6.952056526
239,2,High,Mix,No,High Mix No,15,22,8,1386,1893,0,0,0,0,0,4.38,21.04152628,1027.536107,75.33961803,247038.6075,247038.6075,0,0,3279,3279,12.41729991,12.41729991,4.322006132,1.477048724,3.046497927,6.934919086
240,2,Low,Mix,Spores,Low Mix Spores,16,22,8,118,749,0,3,2,0,0,1.94,9.902435675,NA,376.6980902,65319.44883,65696.14692,0.005733945,5,867,872,11.09279556,11.08704511,5.931444045,0.662687973,2.292780755,NA
241,3,Low,No,No,Low No No,17,22,8,249,869,1,0,0,0,0,8.19,16.72155845,703.1056,75.33961803,84305.03258,84305.03258,0,0,1119,1119,11.34219684,11.34219684,4.322006132,2.102913898,2.816698812,6.555507094
242,3,High,No,Spores,High No Spores,18,22,8,1099,2162,0,81,5,0,0,3.46,21.48780395,1032.7388,6479.207151,245682.4944,252161.7016,0.025694652,86,3261,3347,12.43782583,12.41179531,8.776353429,1.241268589,3.067485516,6.939969581
243,3,Low,Mix,No,Low Mix No,19,22,8,968,1805,3,0,0,0,2,2.69,20.66665304,757.6492,75.33961803,209142.7797,209142.7797,0,0,2776,2776,12.25077245,12.25077245,4.322006132,0.989541194,3.028521437,6.630220482
246,3,High,No,No,High No No,22,22,8,387,769,1,0,0,0,0,5.9,22.20184822,854.6156,75.33961803,87167.93806,87167.93806,0,0,1157,1157,11.37559186,11.37559186,4.322006132,1.774952351,3.100175539,6.750651777
247,3,Low,Mix,Spores,Low Mix Spores,23,22,8,676,1268,0,13,1,0,0,3.97,23.52283012,788.4313744,1054.754652,146460.2175,147514.9721,0.007150153,14,1944,1958,11.90168496,11.89450912,6.961063462,1.378766095,3.157971444,6.67004537
248,3,High,Mix,No,High Mix No,24,22,8,149,505,0,0,0,0,0,5.5,16.02536529,709.166,75.33961803,49272.11019,49272.11019,0,0,654,654,10.80511348,10.80511348,4.322006132,1.704748092,2.774172798,6.564089632
249,4,Low,No,Spores,Low No Spores,25,22,8,296,742,0,14,0,0,1,2.14,10.79499101,684.9244,1054.754652,78202.52352,79257.27817,0.013307985,14,1038,1052,11.28045453,11.2670572,6.961063462,0.760805829,2.379082231,6.529308467
250,4,High,No,No,High No No,26,22,8,1413,1832,0,0,0,0,0,2.83,19.2207134,929.6476,75.33961803,244477.0605,244477.0605,0,0,3245,3245,12.40687676,12.40687676,4.322006132,1.040276712,2.95598852,6.83480559
251,4,Low,Mix,No,Low Mix No,27,22,8,504,1380,0,0,0,0,0,1.25,18.89939347,715.2264,75.33961803,141939.8404,141939.8404,0,0,1884,1884,11.86315859,11.86315859,4.322006132,0.223143551,2.93912983,6.572599136
252,4,High,Mix,Spores,High Mix Spores,28,22,8,381,1350,0,17,0,0,0,3.96,17.81047596,975.8236,1280.773507,130412.8788,131693.6523,0.0097254,17,1731,1748,11.78823369,11.77846069,7.155219476,1.376244025,2.879786821,6.883281832
253,4,Low,No,No,Low No No,29,22,8,639,897,0,0,0,0,0,2.29,8.295836067,697.0452,75.33961803,115721.6533,115721.6533,0,0,1536,1536,11.65894305,11.65894305,4.322006132,0.828551818,2.11575371,6.546850258
254,4,Low,Mix,Spores,Low Mix Spores,30,22,8,557,1084,0,26,2,0,0,1.54,8.706411523,666.7432,2109.509305,123632.3132,125741.8225,0.016776513,28,1641,1669,11.74198606,11.72506722,7.654210642,0.431782416,2.164059711,6.502404964
255,4,High,No,Spores,High No Spores,31,22,8,222,825,0,12,0,0,0,18.66,41.24897912,909.1592,904.0754164,78880.58008,79784.6555,0.011331445,12,1047,1059,11.28708648,11.27569034,6.806912782,2.926382195,3.719626364,6.812520216
